Sample	Country of isolation	Total sequences	Sequence length	Average sequence length	%GC	Deduplicated sequences	Reads mapped	%Reads mapped	Average mapping quality	Average coverage depth	Average variant depth	no. of SNPs	level 1	level 2	level 3	level 4	level 5
DRR034399	Japan	1980223.0	35-301	246.8458370597655	64.0	1950220.0	1930389.0	98.98314036365127	30.9	99.28	41.8	1512	L2	L2.2	L2.2.C		
DRR130112	Japan	1414140.0	35-350	265.16557625129053	65.0	1295666.0	1282480.0	98.98229945063002	31.8	70.83000000000003	40.6	1628	L2	L2.2	L2.2.M2	L2.2.M2.1	
DRR130221	Japan	1798558.0	35-350	291.74491676109415	65.0	1752400.0	1739883.0	99.28572243779958	32.0	111.45999999999972	71.5	1578	L2	L2.2	L2.2.C		
DRR188513	Japan	2249971.0	30-350	283.1185984174907	65.0	2184450.0	2165868.0	99.14935109524136	31.3	137.17999999999972	85.9	1563	L2	L2.2	L2.2.A		
DRR188525	Japan	2079338.0	30-350	283.65706489276874	65.0	2007428.0	1993154.0	99.28894087359546	31.4	126.4299999999996	78.0	1578	L2	L2.2	L2.2.A		
DRR188562	Japan	1755131.0	30-350	278.53346559316657	65.0	1697372.0	1685202.0	99.2830092637324	31.3	104.79999999999978	60.7	1553	L2	L2.2	L2.2.AA3	L2.2.AA3.1	
DRR188576	Japan	2474866.0	30-350	282.3159847846308	65.0	2401466.0	2381143.0	99.15372526614992	31.5	151.1699999999999	88.7	919	L4	L4.4	L4.4.2		
DRR188583	Japan	2111542.0	30-350	279.9678415110853	65.0	2030252.0	2014098.0	99.20433522538087	33.0	128.58999999999963	81.6	1531	L2	L2.2	L2.2.AA3	L2.2.AA3.2	
DRR188586	Japan	1985325.0	30-350	281.0386581542065	65.0	1899038.0	1884067.0	99.21165347928792	32.9	121.08999999999968	76.5	1616	L2	L2.2	L2.2.E		
DRR188592	Japan	2645601.0	30-350	285.6947158698534	65.0	2559144.0	2540940.0	99.28866839849574	32.7	164.61	108.5	1627	L2	L2.2	L2.2.M4	L2.2.M4.7	
DRR188593	Japan	1829836.0	30-350	284.31810282451545	65.0	1759376.0	1746738.0	99.28167714007694	32.6	113.23999999999972	69.9	1601	L2	L2.2	L2.2.AA1	Bmyc3	
DRR188607	Japan	1471413.0	30-350	285.61712856961304	65.0	1424890.0	1414597.0	99.2776284485118	31.3	90.3499999999999	54.4	1606	L2	L2.2	L2.2.AA1	Bmyc3	
DRR188612	Japan	1636497.0	30-350	282.33262266903023	65.0	1586942.0	1576309.0	99.3299692112251	31.3	99.45999999999984	60.7	1606	L2	L2.2	L2.2.M2	L2.2.M2.4	
DRR188623	Japan	2116346.0	30-350	283.93378020418214	65.0	2044598.0	2029545.0	99.263767254003	32.7	130.82999999999964	82.4	1574	L2	L2.2	L2.2.E		
DRR188673	Japan	1922589.0	30-350	285.46933535976746	65.0	1865086.0	1852012.0	99.29901355755176	31.1	117.5799999999997	73.1	1594	L2	L2.2	L2.2.AA3	L2.2.AA3.2	
DRR188676	Japan	2026257.0	30-350	285.619944557872	66.0	1952070.0	1940106.0	99.3871121424949	32.7	126.19999999999968	77.7	1643	L2	L2.2	L2.2.M2	L2.2.M2.4	
DRR188679	Japan	1911839.0	30-350	290.62014950003635	65.0	1854290.0	1837574.0	99.0985228847699	31.0	118.77999999999966	77.8	2312	L1	L1.1	L1.1.1	L1.1.1.1	
DRR188685	Japan	1893722.0	30-350	284.5213046054278	66.0	1823058.0	1812013.0	99.39414982957209	32.7	117.58999999999978	68.5	1596	L2	L2.2	L2.2.AA1	Bmyc3	
DRR188699	Japan	2919666.0	30-350	285.7090386366112	65.0	2839430.0	2819779.0	99.30792447780011	30.6	178.12999999999974	100.7	979	L4	L4.5			
DRR188700	Japan	2217870.0	30-350	282.04099699261	65.0	2148502.0	2134763.0	99.3605311980161	30.5	133.3799999999997	80.6	1614	L2	L2.2	L2.2.E		
DRR188723	Japan	2006738.0	30-350	280.3896542548155	65.0	1950060.0	1933275.0	99.13925725362296	30.3	118.7799999999997	71.4	1589	L2	L2.2	L2.2.AA2		
DRR188726	Japan	2086558.0	30-350	278.33262818479045	65.0	2024728.0	2009025.0	99.22443903576185	30.4	122.71999999999966	73.8	1572	L2	L2.2	L2.2.AA1	Bmyc3	
DRR188729	Japan	1593127.0	30-350	274.17104851025687	65.0	1529988.0	1519170.0	99.2929356308677	33.3	95.17999999999986	58.2	1612	L2	L2.2	L2.2.M2	L2.2.M2.4	
